Source,Target,Weight
1699,671,1
6048,6057,1
2543,183,1
1314,3927,1
5938,1874,1
2483,2486,1
94,1513,1
791,670,1
6248,6259,1
1365,1848,2
1210,1288,1
179,1606,1
4303,1513,1
3777,690,1
3439,2521,2
712,680,1
363,959,2
658,4790,1
2311,1307,1
1793,3869,1
166,498,1
1087,1064,1
91,1669,1
299,334,1
315,318,1
1826,3273,3
2230,2238,1
583,269,1
5239,5243,1
166,1906,1
355,321,1
288,963,2
4176,4729,1
28,51,1
354,312,1
2178,0,1
520,404,1
37,1974,1
5181,5189,1
1004,6301,1
2264,129,1
3564,104,1
285,6999,1
1761,318,1
1718,3711,1
2952,724,1
1811,6258,1
2830,612,1
619,621,1
2345,2346,1
2127,5808,1
90,426,1
1665,6176,1
1589,267,1
2435,2417,1
4661,5384,1
362,345,1
4829,4832,1
5715,5713,1
238,1588,5
4906,2874,1
2398,2408,1
5944,5947,1
3654,3649,1
4054,2811,1
2168,2170,1
5157,5142,1
6303,1485,1
2494,4050,1
1512,166,4
359,437,1
5534,6027,1
3604,3608,1
932,266,2
1280,1293,1
1482,933,1
1738,1739,1
504,6463,1
629,5369,1
4048,4711,1
2286,3116,2
355,1770,1
753,2180,1
1195,1218,1
361,147,1
2798,2521,2
5774,5776,1
3442,2570,1
1482,1582,1
2055,1825,1
906,4048,1
5357,5343,1
2115,2502,1
4213,2514,1
122,3589,1
1403,275,1
1339,5079,1
357,333,1
3173,3176,1
2938,670,1
5904,843,1
644,1689,2
3470,4079,1
2055,3898,1
3079,595,1
579,562,1
1269,1293,1
1141,1197,1
1091,5371,1
1118,2684,1
4789,4785,1
741,1069,1
1164,935,1
2314,3898,1
400,406,1
927,5079,1
1662,448,1
113,5025,1
5291,5306,1
3693,384,2
154,8,1
42,551,1
3788,697,1
1203,1205,1
484,1497,1
1009,1000,1
1064,1513,1
374,325,1
3064,3065,1
1777,924,1
5657,5175,1
4487,685,3
1788,193,1
112,97,1
447,434,1
3103,693,1
1137,1468,1
2086,915,1
881,1461,1
118,1284,1
4933,4886,1
5878,5879,1
770,3578,1
467,1678,1
1702,1715,1
2943,2906,1
380,97,1
3534,3528,1
135,6257,1
2133,6032,1
681,691,1
673,696,1
1465,870,1
1603,1604,1
4334,4341,1
575,568,1
1091,266,2
2552,1677,1
775,795,1
967,850,1
940,1245,1
700,587,1
1195,2673,1
1112,721,1
1201,846,4
487,1941,1
6162,6163,1
287,2745,1
329,963,2
2930,2214,1
799,794,2
154,148,2
40,65,1
5923,5935,1
1218,1207,1
304,329,1
3497,269,1
4370,4949,1
2315,5898,1
416,94,2
973,1326,1
5940,5927,1
134,1973,2
995,5243,1
860,1457,1
920,1580,1
1178,854,1
461,466,1
2952,2186,1
863,367,1
1050,682,1
3485,3434,1
977,3265,1
371,302,1
411,615,1
5817,633,1
763,764,1
4418,4430,1
84,110,1
5429,3406,1
280,334,1
584,477,1
1002,1295,1
1948,590,1
4216,3574,1
1879,1871,1
5738,5739,1
766,693,3
911,1199,1
3473,3475,1
193,345,1
741,2279,1
78,632,1
2708,1164,1
922,1567,1
327,328,1
2037,2045,1
135,127,1
69,2486,1
2506,3467,1
4319,523,1
2514,5818,1
4725,2774,2
1184,4769,1
5314,3589,1
166,1934,1
977,5960,1
669,1068,1
3438,4085,1
2828,6609,1
2543,5687,1
4582,1469,2
965,1099,1
3795,6608,1
101,618,1
2513,3458,1
2327,857,1
1513,666,2
994,1592,1
1216,1228,1
2133,3466,2
1963,1965,1
211,1015,1
1221,852,1
905,3265,1
673,3103,1
3592,4727,1
6527,2286,1
994,319,1
4266,2918,1
119,123,1
473,5755,1
5904,1164,1
452,437,1
2024,3909,1
3013,2213,1
1877,1482,1
5598,4531,1
2078,6049,1
208,1453,1
3781,1339,1
3370,3360,1
379,380,1
360,1222,1
6983,245,1
3419,3415,1
42,63,1
5020,5033,1
1089,6131,1
842,854,1
2916,3502,1
3585,3584,1
2071,2865,1
4000,5426,1
2327,1763,1
1377,3293,1
2292,1436,3
8,10,1
1229,849,1
2671,5935,1
2318,314,1
2698,2700,1
854,693,2
5109,5111,1
1367,2675,1
2310,6471,1
3973,3152,1
6422,1513,1
4068,3466,1
3574,96,1
5492,5485,1
2311,2723,1
359,350,1
496,17,3
4238,868,1
2128,3483,1
6418,6412,1
6341,6166,1
1848,871,1
767,2514,1
3228,1348,1
1307,4525,1
272,335,1
109,534,1
711,715,2
1283,1201,1
982,241,2
1313,1391,2
4475,4470,1
3454,436,1
6549,6587,1
5616,5618,1
583,1508,1
176,1041,1
2114,3910,1
482,670,2
767,1954,1
14,439,1
770,680,1
810,718,1
249,1872,1
3663,2080,1
956,317,2
2531,2162,1
2550,148,1
2334,2336,1
5806,5803,1
151,437,1
5834,5839,1
1049,1044,1
2839,5137,1
3003,505,1
1573,4026,1
3861,3869,1
277,314,3
741,725,1
1020,95,2
2305,2315,1
6234,6229,1
2083,665,1
394,4830,1
863,1324,2
973,966,2
2001,2614,1
3506,3502,1
935,192,2
5084,1127,1
482,5124,1
138,653,1
4316,523,1
1195,3365,1
902,1840,1
317,858,1
1196,1224,1
24,5791,1
3241,1203,1
770,757,1
3512,4079,2
1896,2906,1
5819,3811,1
3047,753,1
1791,3191,1
2083,2518,1
5354,5348,1
1210,94,1
1136,877,1
1512,3723,1
6130,561,1
413,5278,1
4453,4454,1
1804,1342,1
34,585,1
1304,1316,1
698,2144,2
2479,2115,2
409,1678,1
1187,1146,2
6091,6093,1
408,1884,1
207,226,1
355,301,1
2938,2939,1
1570,882,1
1215,360,2
5385,5388,1
306,308,1
5851,1132,1
1795,2345,1
367,4553,1
6360,6370,1
740,1067,1
2891,1513,2
1471,354,1
2857,2980,1
3503,725,2
1629,2938,2
1467,1450,1
1183,3984,1
1754,4101,2
618,22,1
1568,1169,1
245,231,1
986,988,1
135,906,1
1758,723,1
2122,1971,1
1377,1024,2
177,986,1
297,303,1
1970,3470,4
1437,455,1
436,568,1
2663,766,1
1352,3950,1
1283,1247,1
5779,5772,1
392,393,3
1370,1313,1
1087,1727,1
1651,4043,2
760,2490,1
1497,19,2
522,87,1
698,768,1
422,1425,1
3345,5086,1
1188,2420,1
868,1206,1
5798,5803,1
2685,2686,1
2610,2598,1
5546,3454,1
3345,1831,1
6893,6894,1
23,2952,1
263,872,1
4889,5616,1
837,707,1
2159,166,1
2224,2223,1
2816,2819,1
2126,2135,1
457,465,1
1387,251,1
240,258,1
142,116,1
2149,2158,1
336,957,2
4476,4481,1
769,2709,2
1978,679,1
3706,3722,1
1483,1188,1
354,884,1
545,3659,1
1057,1068,1
250,214,1
1499,2581,1
2558,696,1
2943,5803,1
635,561,1
5184,5188,1
2223,19,1
115,773,1
3418,4668,1
681,1044,1
1256,1242,1
2187,1923,1
1262,5991,1
1588,6910,1
4048,5495,2
355,908,1
579,557,1
5467,3273,1
1021,1345,1
5304,5293,1
1549,724,1
6436,6437,1
3424,632,1
3113,6534,1
6998,1373,1
141,5271,1
4765,5176,1
1793,6623,1
1806,3435,1
1250,988,1
238,245,4
1235,1241,1
2335,2352,1
2,410,2
1137,3180,1
372,272,1
2273,2274,1
3435,3436,1
578,1030,1
359,466,1
2930,4349,1
106,6230,1
1130,6801,1
2128,3487,1
1176,1189,1
1670,673,1
737,3688,1
5248,5236,1
4075,4055,3
1091,5362,1
1187,1297,1
2264,2258,1
3965,1774,1
2763,4538,1
967,1362,1
6056,4734,1
762,170,1
163,4371,1
714,3080,1
1844,2289,1
770,3624,1
1677,440,1
1135,1147,2
1079,1083,1
280,1161,1
2865,878,1
854,2082,1
1760,3890,1
5,179,1
2873,2889,1
4444,2146,1
4930,4884,1
5534,6028,1
2809,3539,1
4119,6733,1
2137,3505,3
928,333,1
1367,4595,1
698,1440,1
1377,726,4
379,382,1
6378,6362,1
715,875,1
698,757,3
2308,1123,1
2540,1927,1
293,327,1
4744,4746,1
979,361,1
1700,5719,1
619,22,1
1500,3011,1
135,6,1
816,828,1
776,754,1
179,1020,4
3871,5216,1
945,950,2
2311,657,1
1136,1131,1
249,2673,1
1229,1164,1
352,1520,1
131,401,1
1250,1869,1
3458,2516,1
79,93,2
3317,3323,1
2835,2806,1
6058,4738,1
355,285,1
2495,4042,1
277,1170,1
3425,2855,1
774,1044,1
1187,1200,1
1262,1265,1
12,1376,1
1462,1134,1
698,2863,1
968,264,3
1500,447,1
3151,3146,1
292,300,1
842,5627,1
4531,4576,1
865,1099,1
5877,4111,1
26,2631,2
3310,3321,1
3474,3477,1
608,4502,1
2904,2907,1
6585,6564,1
3308,3303,1
5111,5105,1
3078,3111,1
5508,5520,1
914,6166,1
6910,6913,1
628,1282,1
1198,1763,1
5121,3412,1
141,166,6
2390,2406,1
2034,726,1
739,3481,1
1161,3781,1
924,1812,1
2484,44,1
1211,1218,1
2593,2586,1
29,591,1
711,1647,1
881,1125,1
1764,1769,1
3332,5921,1
3574,6439,1
6715,1685,1
1331,866,1
3801,1422,1
973,329,2
574,79,1
1262,2144,1
302,317,1
594,29,1
3593,166,1
666,4268,1
4688,4081,1
1187,6884,1
588,476,1
388,389,2
383,2954,2
1183,861,2
2891,643,2
422,482,1
277,3186,1
2314,193,3
2317,1887,1
3424,3117,1
1795,5886,1
1813,2294,1
3106,724,1
4107,6716,1
1696,3603,1
584,161,1
417,634,1
14,440,1
1825,1811,3
4790,4805,1
4145,4159,1
1497,1628,1
1480,2305,1
1845,902,1
2115,2831,1
1326,1320,1
749,781,1
2055,193,3
193,1243,2
3331,238,1
977,2760,1
1941,1678,1
1250,1452,1
5859,2311,1
2,380,1
890,1216,1
5245,3354,1
241,920,3
562,1041,1
684,1046,1
1826,1391,1
496,1902,3
2303,420,1
4216,740,1
4280,1758,1
82,477,1
5,10,1
997,1620,1
263,4514,1
3780,4447,1
1182,1841,1
496,1435,2
248,1731,1
5626,5630,1
39,723,1
3821,388,1
3914,2460,1
2593,5411,1
2187,16,1
950,956,2
3528,3530,1
6990,2518,1
1037,693,1
5307,5309,1
2856,6041,1
940,916,2
4068,4660,3
704,663,1
2286,6535,1
595,593,1
3501,3117,1
683,693,2
140,4779,1
4889,3373,1
6309,6310,1
1774,5400,1
28,4,1
4143,4097,1
82,597,1
4334,4346,1
756,720,1
754,1906,1
2186,151,1
3283,2375,1
3936,3941,1
2361,2363,1
2938,4300,1
5356,5344,1
14,542,1
710,665,2
921,1963,2
889,896,1
1920,1923,1
2856,5549,1
3676,3679,1
6355,5566,1
2663,3517,1
468,42,1
2448,2452,1
6392,6395,1
968,334,1
715,3087,1
2549,5651,1
367,949,2
2839,6032,1
2952,4362,1
1118,870,1
277,319,3
2840,6315,1
3506,2516,1
1668,2531,1
5303,33,1
836,817,1
2329,185,1
489,1631,1
6065,2396,1
2508,586,1
215,1308,1
357,446,1
176,633,1
2214,2976,1
5392,5393,1
713,1671,1
1812,1359,2
753,3055,1
6060,5566,1
1718,4272,1
4021,2744,1
579,95,1
770,4363,1
1036,1043,1
1195,1362,1
923,2696,1
378,438,1
761,3816,1
925,3086,1
6083,4806,1
2227,718,1
215,5899,1
166,1813,1
1482,4236,1
1201,1198,2
3152,3160,1
1087,2598,1
366,318,1
690,1692,1
148,2833,1
1362,2384,2
1183,5963,1
5235,5238,1
1261,1287,1
1161,760,2
153,523,1
571,1422,1
6442,3574,1
140,1728,1
1941,436,1
6571,6581,1
3728,3725,1
1185,1767,3
521,183,1
296,336,1
3696,3698,1
6250,6253,1
134,138,2
3353,3361,1
109,99,1
1902,590,3
750,2164,1
2692,193,1
6560,6580,1
1398,6918,1
197,1275,1
4185,3071,1
6265,6247,1
1226,1164,1
6514,3186,1
1769,721,1
4489,2485,1
5582,5590,1
1685,31,1
2559,1966,1
580,547,1
256,235,1
1675,496,1
1957,1955,1
948,2299,4
1021,2188,1
94,1695,1
134,700,2
5752,5756,1
309,1390,3
613,1513,1
741,743,3
1267,197,1
307,3242,1
364,1251,1
5210,5223,1
775,754,1
2682,5466,2
1668,2525,1
4871,4858,1
1203,185,1
316,343,1
986,1002,1
968,1343,1
5901,1686,1
383,97,1
248,3601,1
4256,5607,1
2093,5871,1
496,2167,3
2658,5840,1
6163,6165,1
3332,1763,2
577,640,1
2781,5483,1
47,631,1
4889,4899,1
6403,6407,1
3913,1314,1
1226,6253,1
3568,2907,1
5601,5617,1
6671,976,1
777,724,2
6358,6360,1
6513,3181,1
76,43,1
3135,5225,1
3599,5289,1
605,3702,1
4388,4389,1
2000,1990,1
316,269,1
29,13,1
2518,3457,2
524,532,1
4729,5597,1
1811,1788,1
3466,477,1
5269,5260,1
1960,1967,1
2176,5315,1
1550,3795,2
3442,3457,1
15,393,1
141,5703,1
153,5,1
1069,740,1
949,950,2
5744,3723,1
1097,1074,1
2671,2069,1
2492,3457,1
3091,1871,1
1170,2539,1
921,1580,1
5181,4760,1
5747,2978,1
176,794,3
3987,2105,1
652,631,1
965,3777,1
601,604,1
6919,4104,1
1137,6258,1
141,142,1
277,1010,4
496,685,6
248,496,1
5798,5799,1
2828,2829,5
357,877,1
1500,3012,1
5782,5764,1
1589,252,1
3465,2815,1
1533,2521,1
2186,2203,1
6020,6032,1
650,5690,1
973,1764,1
4112,2830,1
1320,314,1
896,910,1
967,957,2
295,311,1
1201,3859,1
2311,269,1
360,320,1
3338,3336,1
647,16,1
361,2769,2
984,231,1
1089,1080,1
355,283,1
1001,368,2
627,688,1
4671,4676,1
176,1042,1
4242,4240,1
3116,1755,3
1023,253,1
4024,4022,1
6240,6246,1
854,1765,2
1718,2164,1
1416,1032,1
3468,2796,1
266,1435,1
2158,1496,1
4307,39,1
6569,6570,1
2291,3625,1
141,485,1
91,1415,1
435,441,1
3933,3936,1
109,482,1
6217,6218,1
971,1587,1
489,526,1
2380,2695,1
1252,1260,1
166,128,3
572,783,1
1510,2380,1
364,337,1
354,1330,1
943,5413,1
2305,3327,1
6171,6175,1
3700,4312,1
6732,6733,1
3958,602,1
919,1585,1
6305,4687,1
994,1010,3
3698,2162,1
444,6812,1
1711,1715,1
1146,911,1
973,963,2
2338,2368,1
1915,2902,1
1678,486,1
143,133,2
5982,4075,1
983,311,1
1621,946,1
693,1047,1
1573,1763,1
1447,1444,1
698,681,4
577,648,1
448,2944,1
6127,1693,1
1602,1604,1
377,5694,1
183,2770,3
2943,759,1
76,6123,1
3502,4056,1
240,217,1
3862,4776,1
5056,3901,1
382,391,1
3329,1349,1
3112,808,2
2389,5603,1
135,1142,1
7016,7017,1
4700,4701,1
1024,181,3
1760,179,1
6039,4050,1
5171,1043,1
762,757,4
6047,6059,1
644,6177,1
1998,1993,1
4015,2754,1
5016,6229,1
2917,2918,1
762,1440,1
2446,7009,1
1255,1763,1
894,1334,1
737,6173,1
5558,5569,1
544,6468,1
4042,4622,1
1162,1166,1
1025,1164,1
1093,1068,1
243,3811,1
1512,5,1
1686,3265,1
6933,949,1
720,440,1
714,2863,1
712,682,1
504,6458,1
47,1819,2
3162,6283,1
715,6609,1
756,5622,1
6022,2856,1
6319,4042,1
2508,2797,1
487,2200,3
487,2548,1
521,726,1
4500,601,1
3141,208,1
168,2943,1
1031,999,1
2332,1557,1
5138,5133,1
2227,19,1
429,90,2
2080,1768,1
4530,4579,1
1052,718,1
3166,3171,1
3503,1686,1
5481,5487,1
352,1639,1
177,200,1
6,5803,1
3362,3366,1
576,4947,1
5491,2514,1
1191,1159,1
1135,1158,1
464,615,1
3756,2581,1
3821,4483,1
269,194,1
475,2813,1
1791,4750,1
1725,1728,1
3620,3636,1
981,985,1
2515,779,1
491,481,1
2093,2472,1
6960,2209,1
923,1827,1
465,478,1
1184,1371,1
3037,4825,1
6213,6215,1
3295,3296,2
806,797,1
103,1696,1
1630,1695,1
1622,1605,1
3078,185,1
1181,2460,2
3652,3645,1
3423,1974,1
713,3746,1
6564,6578,1
2669,1488,1
2472,3326,1
422,2944,1
6702,6703,1
5235,5250,1
5978,943,1
4539,4544,1
2822,2945,1
4703,4060,1
1405,1342,1
801,4498,1
4476,4470,1
630,2978,1
1964,795,1
976,1494,1
5466,1479,1
994,3232,1
1896,671,1
2981,1513,1
356,369,1
5450,5451,1
277,370,3
257,1204,1
3601,4727,1
655,402,1
266,2083,3
248,5745,1
598,20,1
3781,5485,1
453,385,1
1717,1677,1
102,463,1
273,1553,1
448,109,1
3849,3863,1
6511,6571,1
4584,5469,1
3773,6387,1
2223,4281,2
5789,2421,1
632,671,1
1179,6292,1
2292,3332,1
2270,2271,1
1178,1616,7
2080,766,1
29,1625,1
699,685,1
357,2949,2
1699,2175,1
4026,603,1
4455,2286,1
3645,318,1
4207,4209,1
409,2546,1
1304,1287,1
399,2173,1
1533,6015,1
699,2167,1
632,636,1
1545,1547,1
318,269,2
698,1052,1
3423,496,1
5543,587,1
881,1455,1
10,5827,1
354,289,1
973,1343,1
1246,1856,1
3785,3788,1
1918,1894,1
2200,3623,1
1104,713,1
6286,6285,1
914,915,9
13,398,1
4061,4668,1
5623,5617,1
1069,1080,1
967,3218,1
943,7020,1
383,6381,1
3343,285,1
6443,6438,1
137,6,2
3599,1940,2
547,534,1
516,16,1
329,876,2
77,696,5
1477,4009,1
1880,5857,1
143,6,3
2339,876,1
983,861,1
1774,3222,1
134,135,1
30,1639,1
1569,1558,1
3433,2483,1
3182,3189,1
5443,5431,1
3152,215,4
979,1616,5
4326,4317,1
771,2518,1
258,215,1
76,150,2
2,3060,1
3804,3458,1
204,211,1
3788,3793,1
4504,5801,1
1689,6205,1
3,1428,1
284,289,1
2609,2606,1
2037,2038,1
145,480,1
6991,893,1
4885,4887,1
866,285,1
1303,6267,1
6788,2544,1
715,3801,1
2024,3406,1
1173,3147,1
645,642,1
2328,2765,1
3658,3659,1
4506,992,1
1219,363,1
1448,933,1
705,1044,1
2526,467,1
6043,2221,1
1607,1611,1
5241,5244,1
2640,408,1
1321,285,2
3907,2109,1
994,2161,1
1403,5925,1
5695,5724,1
2859,2864,1
519,161,2
4165,4179,1
2787,2784,1
41,4283,1
380,392,3
48,53,1
2841,4116,1
3966,844,1
3697,5318,1
5865,5866,1
5458,270,1
3310,3269,1
202,4549,1
4076,4078,1
2252,2258,1
1063,1070,1
5573,5563,1
1188,1564,1
996,3998,1
5015,2514,1
3753,476,1
1462,1460,1
902,1554,1
0,629,1
628,634,1
1306,1297,1
4938,4946,1
2974,2916,1
2683,4522,1
6761,6765,1
769,705,1
1722,1726,1
354,1211,1
5236,5254,1
113,1091,1
2001,2006,1
771,665,1
1538,2778,1
215,876,1
4604,4614,1
293,1018,1
3442,2542,1
977,1690,1
2836,3485,1
277,1442,1
253,957,3
5339,2663,3
968,963,2
889,967,1
3493,3530,1
1377,1849,1
1362,1478,1
5709,309,1
1164,1564,1
4504,3457,1
170,163,2
1147,1345,2
3959,3152,1
1265,1277,1
5282,5283,1
4203,4204,1
3152,3182,1
1160,2069,2
2505,2828,2
2989,381,1
815,822,1
2128,1942,1
487,2965,1
578,17,1
4660,3529,1
1479,1358,2
1097,1081,1
5359,629,1
5456,3152,1
26,4482,1
2330,4577,1
3971,878,1
420,430,1
4363,1508,1
3349,914,1
1471,1473,1
1006,1008,1
3097,3086,1
4935,4923,1
1413,3094,1
238,3900,2
799,2695,1
2074,994,1
1188,866,1
1636,1655,1
1367,293,1
792,752,1
1536,1538,1
666,6383,1
541,17,1
241,367,2
1795,682,1
5362,5366,1
5733,5734,1
2947,6172,1
673,678,1
767,768,2
752,5173,1
596,1110,1
1283,340,1
311,1342,1
1201,861,1
5512,5514,1
2863,3086,1
767,757,2
855,1496,1
2313,1780,1
2806,1538,1
1221,1227,1
4493,1938,1
4307,166,1
3556,6486,1
2375,2354,1
357,1259,2
1365,2076,1
2815,4129,1
2686,3381,1
4771,5650,1
2825,2777,1
890,848,1
3444,2528,1
273,1270,1
3112,4998,1
3542,4101,1
500,2975,1
599,582,1
1615,1598,1
297,317,1
1827,631,1
847,857,1
227,1361,1
417,390,1
3516,2521,1
476,761,1
5424,1386,1
2954,84,1
3042,4825,1
1630,3576,1
1135,1252,1
4853,4861,1
1518,502,1
5199,150,1
994,3254,1
4202,4205,1
6138,2827,1
140,471,1
1049,686,1
2082,1769,1
23,438,1
749,758,1
4279,2827,1
716,1035,1
2153,4267,1
168,756,2
1181,266,2
596,1818,1
1272,1288,1
154,18,2
1195,696,1
1378,2733,1
33,1413,1
467,2186,1
1591,5443,1
762,795,1
4099,4094,1
1089,1098,1
2653,1887,1
5785,541,1
628,1271,1
1463,1465,1
2295,2296,1
580,6115,1
1311,1274,1
239,3713,1
3434,3818,1
948,6960,1
355,853,3
5847,5850,1
628,638,1
487,3631,1
241,1197,2
2223,3571,1
3338,876,1
865,3077,1
1346,1340,1
142,121,2
770,1755,1
3535,2829,1
2309,194,1
277,284,1
456,471,1
410,396,1
1201,4573,1
364,336,1
1826,1557,2
2380,6279,1
2327,3274,1
5955,3269,1
6546,6535,1
171,438,1
771,456,1
577,568,1
1795,2103,1
5239,3152,1
2898,166,1
148,1508,2
2226,2221,1
2786,817,1
2550,17,2
5999,5988,1
5034,3481,1
776,795,1
4752,4545,1
1471,1767,1
5903,807,1
4744,6837,1
208,1350,1
1559,858,1
994,3152,6
1042,681,1
2125,4656,1
799,1243,1
1133,1861,1
4930,4876,1
2941,486,2
5571,2765,1
705,677,1
808,718,1
1772,1766,1
1961,469,1
4708,4721,1
431,434,1
166,1974,10
5709,462,1
5755,5767,1
4448,5326,1
2741,2757,1
1963,1964,1
4048,148,1
427,95,1
3798,3111,1
2673,5455,1
1356,227,1
853,1870,1
924,2090,1
4121,3412,1
775,715,2
956,961,2
266,1238,1
880,3152,4
156,436,1
973,1766,1
7037,1352,1
2213,1940,2
4220,6863,1
2313,1344,1
4494,1639,1
168,693,1
422,760,1
242,182,1
580,6,1
1311,197,1
3802,3809,1
4185,6874,1
1160,3327,1
6082,1060,1
969,973,2
3227,1198,1
4048,5504,1
2837,3457,4
1272,1292,1
612,4141,1
3826,2481,1
413,473,1
3887,267,1
4173,4175,1
2186,5690,1
3890,1629,1
364,843,2
251,207,2
112,392,1
166,478,8
4293,464,1
2562,2581,2
8,461,2
246,3265,1
715,724,4
361,330,1
1328,1320,1
2315,420,1
166,2928,1
3573,2947,1
6531,6540,1
762,754,1
375,1231,1
1825,5445,1
1685,1063,1
5580,5592,1
1054,1077,1
1409,726,3
2653,3148,1
1060,4187,1
2883,2887,1
1168,1461,1
2105,2110,1
4477,4457,1
762,5,1
660,661,1
112,87,2
1136,1146,3
2305,5432,1
476,380,1
924,1779,2
1197,2318,1
6292,6302,1
507,689,1
1488,6847,1
1276,1294,1
1792,2312,1
77,416,1
476,615,1
268,5052,1
3484,1686,1
249,236,1
4754,6832,1
223,237,1
493,486,1
1216,849,1
2712,2723,1
877,342,2
137,127,1
902,1242,1
2137,2792,1
1025,1029,1
3291,1002,1
5550,2218,1
241,3341,1
4138,52,1
6986,319,1
710,1050,1
2176,1693,2
2148,166,1
4106,2123,1
1808,1160,1
670,1973,2
2293,3141,1
1312,946,1
183,657,1
892,874,1
5526,5524,1
352,941,2
2975,659,1
2328,5876,1
1699,6374,1
5325,1693,1
7,3820,1
949,1345,1
2027,573,1
4296,1508,1
3702,3697,1
2164,2167,2
280,4582,1
6881,211,1
2682,285,1
1091,4428,1
3440,2839,1
314,1790,1
4576,5091,1
679,1691,1
414,1978,1
1089,740,1
3458,3435,1
983,846,3
166,4324,2
17,531,1
6550,5355,1
601,476,1
2990,1955,1
1222,858,1
38,5375,1
2456,1824,1
2027,3867,1
163,2954,1
366,337,1
2685,95,1
619,451,1
446,1940,1
2340,2358,1
753,2022,1
3435,4621,1
283,301,1
4803,4810,1
2689,3380,1
2907,2186,1
1818,391,1
1191,1173,1
91,699,1
4864,4869,1
6554,6530,1
515,33,1
1210,368,1
700,2317,1
5381,5384,1
4095,3432,1
903,882,1
6884,6996,1
436,2943,1
2675,1510,1
2515,338,2
742,726,1
2924,1698,1
266,724,1
3237,4243,1
2137,2852,1
1661,1634,1
430,1724,1
4088,4090,1
1915,5749,1
6555,4661,1
409,5,1
453,2019,1
4529,5908,1
5900,2830,1
2788,4105,2
2211,4934,1
902,1839,1
37,6386,1
305,331,1
4805,6762,1
91,1371,1
2133,1627,1
5603,5606,1
5544,4047,1
5871,5862,1
482,2828,2
1811,1479,2
543,399,1
476,614,1
3466,2514,3
2310,2719,1
538,382,1
5405,5813,1
2842,2825,1
577,161,2
4725,2828,1
6547,6549,1
959,2178,1
4686,6045,1
2557,1938,1
5159,5166,1
1165,1564,1
355,1173,1
148,400,2
2298,2300,1
478,2568,1
6207,3563,1
191,194,1
1375,215,1
889,3190,1
1330,1765,2
2931,2176,1
1063,389,1
6509,2514,1
1321,1774,2
2294,2536,1
2638,5370,1
1181,3273,1
2286,2144,1
490,481,1
5707,5439,1
628,72,2
1259,1241,1
7,1942,1
4728,6346,1
4758,4768,1
1446,3684,1
408,2290,1
783,758,1
1824,1002,1
314,2063,1
7,1814,1
811,384,1
927,1774,1
6110,6113,1
702,761,1
2317,2645,1
72,19,2
2699,2702,1
249,1182,1
5571,5585,1
267,230,2
576,2989,1
1514,3362,1
4288,4294,1
1962,2521,1
4502,5590,1
1696,2526,1
4298,643,1
108,566,1
4642,4635,1
409,4951,1
666,678,1
2050,769,3
813,707,1
726,2379,1
3200,1243,1
967,871,1
2050,1786,1
181,1469,2
5313,580,1
802,2020,2
1133,194,1
1141,860,1
3978,3983,1
5546,1686,1
380,5315,1
821,830,1
2781,2490,2
6095,6087,1
1510,2670,1
1811,1814,1
4185,4823,1
3438,3427,1
5267,5309,1
3953,1804,2
5286,4281,1
4382,4388,1
3472,1677,1
6917,6951,1
6485,6479,1
562,794,2
2336,2350,1
285,289,1
7004,1373,1
771,3780,1
721,1108,1
5082,1391,1
3704,3697,1
5111,1812,1
2954,464,1
455,3603,1
1629,1948,1
2573,2922,1
3352,2294,1
462,505,1
1438,756,1
357,1760,1
5665,5670,1
375,128,1
1316,1301,1
4198,4763,1
1404,2071,1
5801,1435,2
91,3556,1
927,1330,1
85,6230,1
2050,1801,1
2224,2225,1
3240,1827,1
3042,3044,1
753,6201,1
1262,901,1
3556,4279,1
769,2300,1
3503,6334,1
667,1443,1
6525,3070,1
1305,360,1
1629,2156,1
1976,1978,1
854,4515,1
174,615,1
5809,5815,1
134,129,1
5645,5720,1
511,11,1
2093,2330,1
6340,5585,1
1055,1678,1
744,679,1
770,681,1
865,2305,1
679,682,2
5724,5734,1
2194,2195,1
138,79,3
6092,5176,1
890,871,1
414,1527,1
3946,1763,2
3626,446,1
5538,6689,1
263,3152,4
1623,761,1
1904,1911,1
599,1416,1
5221,5224,1
247,963,2
383,5749,1
583,400,2
1416,1415,1
419,591,1
708,685,1
103,2481,1
1485,253,1
1370,902,1
1347,1588,1
356,179,1
1765,2905,1
113,709,1
24,3732,1
84,66,1
5645,6777,1
457,464,1
260,262,1
1595,1602,1
4606,4612,1
5958,2108,1
469,6396,1
206,229,1
4002,5444,1
526,128,1
380,87,2
361,1349,2
721,5401,1
85,3136,1
4602,4598,1
354,2806,1
6825,4182,1
1130,6794,1
503,380,1
905,2295,1
3756,4390,1
5710,5699,1
973,211,2
875,1933,1
1355,1357,1
3135,2211,1
5680,5669,1
371,629,4
379,400,1
2380,3946,2
2375,2344,1
110,637,1
2907,1678,1
4215,4778,1
1118,2718,1
1201,5882,1
4068,2830,1
352,300,1
1937,474,1
2339,1020,1
2353,2357,1
2133,3439,4
2239,2244,1
2164,1902,1
1188,1555,1
1250,6646,1
914,2049,2
281,288,1
5858,5857,1
1592,1593,1
2160,724,1
6612,4765,1
6786,1677,1
284,1016,1
601,3812,1
769,703,1
1087,1698,1
489,540,1
1011,215,2
1228,1203,1
838,827,1
1136,1259,1
1135,1172,1
380,590,1
361,266,1
4097,2170,1
