Source,Target,Weight
308,337,1
203,242,1
72,49,1
540,431,1
291,337,1
366,296,1
508,392,1
370,322,1
356,289,1
287,343,1
402,403,1
363,301,1
44,63,1
265,274,1
219,225,1
304,334,1
4,13,2
238,212,1
287,344,1
359,268,1
362,309,1
32,10,1
228,229,1
182,298,1
20,21,1
157,84,1
354,369,1
352,284,1
32,8,1
353,311,1
103,19,1
250,226,1
251,231,1
286,305,1
277,356,1
93,7,1
185,200,1
178,190,1
512,518,1
272,336,2
410,414,1
28,96,1
276,267,1
245,222,1
303,332,1
352,290,1
166,18,1
24,155,1
31,8,1
454,403,1
34,15,1
293,325,1
378,380,1
276,279,1
82,59,1
232,233,1
494,500,1
82,61,1
282,337,1
79,80,2
38,64,1
380,319,1
317,334,1
272,338,1
521,449,1
252,227,1
329,340,1
373,298,1
289,182,1
291,302,1
305,307,1
361,293,1
321,346,1
353,429,1
253,234,1
242,223,1
182,297,1
196,344,1
352,358,1
303,322,1
255,234,1
370,286,1
365,321,1
292,326,1
174,169,1
81,63,1
356,368,1
113,123,1
371,294,1
292,338,1
241,209,1
284,330,1
79,120,1
30,166,1
145,5,1
116,7,1
211,226,1
370,316,1
539,268,1
368,330,1
0,21,1
372,345,1
4,31,1
289,316,1
260,268,1
243,257,1
353,269,1
296,343,1
298,341,1
320,339,1
336,429,1
190,192,1
273,270,1
354,340,1
373,297,1
206,209,1
140,121,1
339,341,1
14,132,1
282,371,1
507,495,1
545,268,1
40,62,1
51,67,1
369,300,1
91,19,1
353,323,1
411,415,1
239,212,1
108,93,1
368,293,1
151,20,1
177,199,1
25,95,1
359,290,1
59,67,1
126,129,1
392,399,1
281,314,1
330,196,1
227,228,1
287,332,1
156,79,1
28,66,1
34,2,1
252,212,1
308,342,1
301,319,1
365,297,1
120,7,1
72,59,1
79,162,1
149,11,1
205,211,2
73,128,1
298,330,1
154,155,1
105,98,1
186,187,1
321,326,1
373,331,1
369,318,1
289,349,1
357,291,1
363,328,1
384,435,1
332,196,1
196,343,1
282,366,1
97,99,1
143,124,1
254,333,1
296,297,1
163,150,1
303,335,1
307,209,1
244,211,1
215,217,1
408,401,1
80,39,1
137,124,1
250,235,1
295,339,1
364,287,1
353,287,1
373,343,1
371,346,1
296,338,1
324,342,1
22,3,1
181,183,1
358,329,1
116,131,1
287,350,1
247,230,1
289,348,1
0,7,1
372,285,1
466,215,1
241,258,1
109,98,1
195,200,1
259,218,1
248,207,1
246,221,1
157,149,1
48,55,1
251,212,1
256,207,1
296,298,1
222,229,1
373,311,1
282,373,1
27,17,2
4,34,1
369,351,1
6,13,2
206,224,1
364,309,1
373,269,1
30,22,1
73,51,1
29,31,1
438,394,2
114,115,1
289,322,1
302,341,1
115,130,1
58,64,1
266,309,1
508,515,1
211,235,1
213,236,1
371,326,1
182,321,1
12,15,1
325,346,1
362,308,1
249,235,1
280,340,1
286,342,1
240,234,1
220,210,1
204,206,1
115,143,1
153,81,1
258,227,1
358,370,1
305,324,1
361,267,1
292,346,1
82,55,1
157,163,1
355,296,1
368,314,1
27,3,2
353,361,1
277,536,1
140,144,1
40,70,1
135,124,1
98,7,1
508,501,1
74,58,1
281,338,1
87,27,1
422,285,1
285,319,1
308,312,1
352,209,1
374,338,1
48,61,1
357,286,1
198,199,1
281,315,1
316,339,1
215,229,1
2,12,1
405,285,1
26,124,1
314,317,1
75,65,1
76,40,1
4,19,1
254,196,1
299,351,1
30,2,1
273,392,1
363,310,1
303,343,1
41,63,1
464,397,1
146,84,1
249,211,1
365,298,1
306,339,1
268,322,1
193,538,1
280,288,1
324,341,1
320,348,1
309,325,1
40,69,1
372,350,1
502,505,1
213,232,1
180,194,1
277,368,1
319,320,1
493,496,1
239,230,1
312,209,1
23,24,1
392,449,1
301,350,1
204,209,1
363,374,1
353,309,1
366,320,1
373,327,1
320,349,1
177,192,1
101,172,1
306,315,1
294,196,1
269,272,3
284,319,2
0,15,1
372,326,1
481,482,1
162,20,1
123,130,1
280,369,1
85,99,1
304,209,1
81,165,1
253,213,1
41,64,1
290,304,1
24,156,1
357,309,1
353,347,1
327,336,1
317,345,1
483,488,1
76,41,1
37,10,1
267,341,1
204,247,1
303,310,1
301,330,1
39,60,1
368,284,1
212,257,1
203,257,1
249,212,1
267,529,1
353,291,1
532,267,1
142,133,1
312,316,1
268,331,1
438,477,1
514,498,1
76,44,1
511,500,1
251,211,1
139,141,1
302,345,1
386,391,1
213,223,1
514,518,1
281,334,1
239,248,1
303,316,1
380,474,1
357,287,1
60,68,1
512,502,1
374,315,1
256,215,1
259,231,1
364,296,1
352,267,1
153,159,1
56,66,1
360,338,1
296,304,1
308,336,1
208,236,1
177,195,1
251,205,1
78,44,1
363,332,1
368,305,1
73,136,1
252,219,1
180,190,1
287,328,1
268,319,1
189,191,1
368,303,1
58,63,1
294,349,1
167,172,1
282,313,1
3,17,2
361,371,1
255,211,1
297,300,1
462,320,1
364,342,1
134,130,1
26,18,1
354,332,1
361,302,1
293,322,1
360,349,1
282,299,1
152,164,1
155,156,1
269,333,1
281,306,1
344,347,1
28,20,1
366,305,1
482,488,1
370,335,1
158,11,1
182,224,1
365,291,1
319,325,1
268,271,1
25,30,1
374,288,1
313,346,1
492,510,1
545,272,1
7,15,1
310,348,1
293,254,1
352,359,1
407,395,1
282,336,1
249,216,1
248,206,1
464,389,1
181,196,1
305,264,1
320,196,1
244,229,1
353,354,1
287,310,1
216,235,1
466,163,1
22,16,1
303,308,1
183,185,1
190,195,1
28,50,1
72,51,1
312,333,1
234,235,1
286,331,1
209,272,1
274,536,1
86,96,1
513,363,1
77,50,1
284,340,1
392,405,1
25,29,1
310,338,1
496,498,1
343,349,1
353,286,1
338,340,1
516,363,1
358,309,1
5,21,1
205,441,1
186,192,1
135,125,1
294,348,1
371,209,1
310,349,1
267,345,1
492,496,1
247,221,1
155,84,1
311,196,1
325,341,1
520,499,1
0,27,1
512,500,1
38,63,1
277,288,1
354,328,1
363,365,1
145,81,1
245,182,1
242,205,1
196,341,1
256,182,1
494,501,1
343,348,1
352,330,1
284,328,1
307,330,1
183,188,1
332,337,1
318,339,1
81,71,1
539,277,1
257,234,1
254,308,1
33,36,1
140,119,1
81,48,1
2,7,2
252,236,1
208,227,1
500,502,1
364,327,1
282,293,1
374,272,1
298,319,1
298,325,1
41,60,1
244,247,1
460,207,1
32,18,1
183,187,1
206,234,1
204,241,1
143,18,1
292,314,1
491,483,1
240,225,1
291,317,1
243,229,1
138,124,1
45,67,1
14,133,1
79,124,1
239,222,1
435,430,1
275,431,1
464,244,1
239,258,1
372,339,1
137,129,1
238,253,1
275,276,1
284,344,1
363,325,1
280,267,1
207,215,3
282,358,1
223,229,1
27,33,1
145,11,1
286,319,1
152,24,1
373,342,1
543,193,1
244,217,1
91,88,1
340,349,1
11,150,1
241,237,1
362,368,1
393,396,1
543,545,1
311,349,1
320,215,2
291,293,1
302,326,1
319,272,1
280,300,1
0,22,1
277,325,1
329,267,1
528,428,1
261,468,1
244,214,1
305,318,1
80,84,1
136,125,1
209,341,1
91,2,1
275,277,2
182,223,1
277,272,3
48,56,1
365,325,1
303,328,1
3,175,1
496,505,1
250,205,1
368,209,1
328,338,1
330,336,1
290,339,1
155,163,1
179,199,1
280,359,1
44,50,1
240,210,1
4,112,1
85,106,1
239,227,1
301,314,1
303,333,1
367,329,1
358,287,1
524,284,1
367,296,1
87,29,1
484,486,1
272,351,1
387,205,1
452,269,1
24,14,1
288,290,1
315,267,1
113,132,1
225,231,1
323,334,1
355,290,1
316,336,1
277,365,1
402,394,1
242,245,1
254,206,1
295,254,1
229,237,1
411,412,1
137,126,1
361,317,1
79,110,1
247,209,1
36,11,1
173,3,1
392,443,1
299,300,1
320,413,1
509,516,1
363,343,1
353,333,1
359,329,1
508,503,1
204,208,1
91,112,1
317,339,1
261,274,2
509,163,1
289,335,1
30,147,1
242,212,1
287,301,1
448,449,1
155,149,1
340,348,1
108,36,1
180,183,1
307,314,1
289,196,1
245,320,1
360,315,1
290,337,1
284,332,1
371,303,1
541,535,1
175,17,1
24,35,1
260,279,1
308,313,1
313,326,1
106,93,1
286,269,1
81,151,1
286,323,1
544,545,1
293,335,1
384,321,1
147,151,1
134,6,1
154,159,1
249,205,1
252,207,1
238,320,1
364,298,1
269,347,1
85,97,1
24,12,1
544,193,1
107,95,1
372,314,1
80,109,1
492,499,1
446,454,1
186,193,1
281,209,1
359,320,1
227,230,1
354,301,1
337,343,1
328,334,1
26,112,1
468,332,1
300,267,1
253,232,1
24,87,1
290,312,1
371,284,1
246,229,1
296,306,1
542,468,1
357,429,1
31,10,1
389,320,1
53,56,1
242,216,1
331,339,1
294,340,1
445,449,1
353,308,1
323,325,1
167,169,1
295,304,1
25,18,1
285,397,1
451,163,1
79,50,1
4,137,1
328,264,1
199,200,1
509,494,1
364,297,1
148,150,1
363,344,1
204,214,1
354,310,1
312,322,1
412,524,1
518,519,1
546,537,1
159,165,1
260,267,1
336,339,1
457,394,1
277,360,1
251,235,1
311,348,1
517,502,1
358,338,1
322,267,1
323,264,1
222,231,1
344,351,1
355,358,1
356,357,1
220,234,1
250,216,1
356,336,1
448,314,1
493,514,1
65,69,1
247,255,1
294,312,1
8,11,2
98,99,1
206,237,1
60,62,1
152,84,1
80,67,1
352,314,1
32,5,1
308,268,1
358,315,1
27,11,1
26,131,1
77,39,1
279,268,1
300,317,1
321,264,1
111,19,1
76,47,1
79,126,1
360,312,1
72,56,1
268,269,2
541,546,1
274,268,2
116,118,1
168,172,1
272,340,1
5,6,1
79,94,1
6,10,1
31,5,1
75,46,1
188,189,1
368,290,1
355,254,1
534,309,1
65,70,1
357,339,1
511,449,1
308,196,1
535,537,1
210,218,1
364,305,1
373,301,1
498,449,1
310,315,1
292,319,1
397,404,1
79,129,1
372,319,1
238,236,1
250,237,1
368,346,1
202,195,1
366,342,1
303,347,1
445,272,1
357,295,1
456,320,1
277,300,1
244,206,1
117,131,1
155,157,1
310,196,1
397,403,1
138,129,1
161,148,1
141,127,1
29,8,1
28,112,1
373,310,1
286,330,1
300,309,1
372,318,1
280,317,1
23,16,1
256,236,1
242,244,1
457,266,1
208,222,1
103,104,1
76,77,1
320,336,1
309,432,1
306,320,1
539,541,1
475,387,2
451,494,1
354,327,1
138,126,1
457,530,1
73,46,1
137,139,1
30,164,1
545,535,1
141,112,1
304,346,1
371,264,1
242,227,1
354,338,1
25,90,1
352,302,1
361,373,1
281,284,1
445,457,1
339,348,1
370,297,1
368,326,1
521,285,1
251,216,1
317,346,1
197,201,1
302,330,1
23,32,1
314,320,3
85,7,1
353,316,1
369,324,1
246,217,1
356,299,1
342,264,1
268,323,1
352,317,1
364,321,1
112,93,1
246,259,1
367,305,1
285,304,1
301,345,1
366,309,1
254,331,1
285,328,1
22,11,1
2,99,1
354,343,1
509,514,1
503,505,1
362,363,1
238,219,1
209,211,1
321,334,1
339,349,1
363,327,1
392,309,1
293,351,1
435,427,1
255,226,1
26,10,1
370,298,1
180,193,1
10,18,1
84,67,1
451,509,1
34,164,1
183,196,1
281,303,1
79,44,1
470,525,1
356,313,1
73,56,1
149,5,1
211,234,1
355,356,1
0,23,1
359,342,1
360,337,1
322,334,1
507,519,1
279,267,1
87,100,1
125,127,1
307,267,1
152,149,1
29,170,1
110,98,1
327,196,1
366,287,1
313,209,1
282,196,1
2,15,1
19,99,1
203,233,1
240,226,1
493,516,1
353,322,1
282,359,1
354,344,1
152,163,1
320,205,1
360,370,1
73,143,1
36,110,1
317,326,1
457,529,1
47,58,1
291,267,1
77,163,1
46,60,1
393,408,1
15,21,1
34,16,1
312,335,1
514,505,1
280,293,1
288,305,1
284,310,1
300,302,1
245,253,1
513,518,1
34,87,1
72,46,1
216,226,1
368,294,1
371,334,1
492,508,1
314,340,1
158,162,1
87,90,1
362,335,1
79,7,2
281,372,1
25,22,1
40,68,1
44,66,1
115,132,1
507,193,1
162,151,1
245,219,1
184,192,1
283,289,1
282,267,1
430,433,1
394,403,2
369,350,1
242,222,1
220,232,1
367,468,1
373,296,1
292,330,1
25,100,1
528,309,1
359,305,1
311,312,1
268,330,1
475,380,1
183,201,1
307,345,1
343,460,1
362,320,1
295,306,1
352,345,1
262,273,1
4,20,1
302,314,1
156,30,1
243,217,1
22,2,1
181,185,1
34,35,1
492,451,1
28,110,1
153,165,1
372,330,1
395,398,1
16,18,1
316,196,1
451,456,1
74,76,1
146,159,1
187,190,1
360,366,1
367,342,1
315,264,1
528,507,1
90,2,1
247,250,1
254,214,1
301,326,1
254,323,1
73,64,1
254,311,1
363,298,1
93,97,1
353,182,1
55,58,1
464,332,1
258,223,1
75,56,1
23,26,1
57,66,1
85,94,1
259,229,1
290,307,1
107,91,1
289,336,1
313,331,1
285,310,1
315,334,1
25,10,1
440,211,1
461,254,1
145,24,1
325,330,1
281,294,1
327,349,1
286,314,1
285,339,2
43,50,1
31,18,1
492,517,1
74,50,1
190,193,1
327,267,1
446,450,1
254,269,1
90,93,1
387,380,1
78,47,1
453,455,1
500,501,1
533,530,1
0,33,1
369,285,1
367,535,1
280,302,1
357,304,1
6,20,1
246,231,1
284,301,1
418,413,1
161,147,1
424,380,1
296,310,1
493,513,1
363,297,1
26,20,1
181,187,1
327,348,1
365,286,1
413,210,1
294,337,1
30,16,1
464,245,1
181,198,1
158,160,1
123,132,1
326,341,1
26,140,1
370,321,1
361,254,1
208,182,1
37,3,1
354,315,1
252,182,1
138,123,1
285,301,1
246,249,1
392,285,3
332,335,1
107,92,1
157,87,1
518,501,1
296,301,1
38,60,1
247,208,1
114,119,1
289,299,1
352,293,1
227,233,1
441,477,1
363,502,1
1,14,1
289,313,1
88,17,1
286,333,1
245,209,2
8,87,1
273,278,1
136,117,1
18,151,1
362,324,1
103,91,1
248,231,1
283,306,1
281,323,1
11,21,1
48,65,1
364,335,1
8,12,1
101,27,1
216,225,1
283,303,1
386,390,1
373,314,1
80,94,1
44,58,1
309,347,1
327,345,1
375,377,1
485,486,1
352,320,1
281,351,1
182,330,1
269,337,1
313,330,1
301,346,1
251,252,1
356,292,1
53,68,1
119,125,1
293,314,1
191,199,1
298,320,1
355,341,1
101,29,1
362,283,1
410,411,1
31,6,1
135,116,1
243,218,1
73,40,1
74,70,1
359,364,1
78,70,1
38,46,1
306,268,1
159,34,1
307,347,1
473,380,1
74,69,1
357,351,1
299,322,1
158,34,1
326,333,1
382,383,1
32,34,1
91,98,1
204,255,1
328,331,1
0,10,1
138,132,1
205,226,1
203,243,1
196,348,1
199,201,1
248,249,1
116,126,1
74,78,1
324,329,1
504,505,1
184,189,1
355,346,1
139,144,1
148,84,1
384,309,1
284,272,1
86,80,1
139,119,1
6,21,1
320,264,1
294,311,1
352,357,1
540,367,1
360,318,1
362,328,1
244,233,1
529,350,1
221,226,1
321,322,1
419,420,1
161,150,1
285,344,1
248,227,1
317,319,1
137,117,1
392,404,1
542,275,1
40,47,1
34,165,1
244,259,1
169,163,1
6,8,1
394,314,1
78,69,1
366,286,1
196,349,1
249,259,1
392,501,1
359,339,1
79,116,1
118,132,1
159,20,1
519,499,1
114,79,1
30,165,1
345,346,1
160,18,1
372,351,1
374,306,1
517,285,1
28,81,1
463,215,1
249,231,1
164,5,1
34,3,1
205,237,1
82,46,1
155,18,1
8,14,1
116,129,1
48,71,1
493,519,1
251,223,1
75,45,1
288,324,1
160,149,1
370,285,1
480,485,1
117,119,1
195,199,1
4,32,1
154,81,1
358,363,1
357,370,1
384,429,1
251,256,1
33,19,1
136,116,1
286,308,1
114,7,1
13,128,1
88,100,1
285,496,1
282,305,1
104,90,1
289,342,1
77,170,1
153,158,1
272,429,1
60,66,1
58,66,1
146,143,1
415,350,1
468,338,1
273,515,1
114,138,1
284,342,1
85,95,1
153,161,1
268,342,1
273,503,1
310,319,1
244,220,1
277,357,2
283,284,1
22,17,1
38,84,1
22,34,1
78,57,1
3,174,1
320,334,1
300,329,1
361,288,1
302,315,1
101,100,1
355,294,1
76,63,1
256,208,1
369,306,1
373,335,1
461,210,1
160,163,1
248,212,1
42,48,1
106,99,1
368,328,1
545,538,1
287,293,1
491,484,1
121,125,1
293,304,1
193,441,1
87,92,1
355,292,1
42,71,1
273,501,1
203,228,1
411,414,1
285,343,2
321,329,1
456,272,1
36,3,1
369,304,1
263,276,1
532,309,1
24,16,1
77,56,1
311,343,1
323,269,1
508,506,1
238,257,1
356,374,1
297,319,1
243,254,1
262,265,1
9,21,1
341,350,1
528,530,1
155,151,1
285,332,1
43,46,1
80,41,1
157,158,1
354,374,1
313,319,1
103,92,1
252,257,1
314,325,1
80,7,1
362,332,1
291,272,1
202,193,1
263,277,1
81,47,1
152,30,1
24,149,1
161,143,1
33,13,1
77,46,1
5,9,1
149,87,1
299,313,1
280,356,1
102,90,1
429,309,1
323,351,1
73,49,1
6,127,1
158,5,1
371,342,1
473,474,1
294,347,1
182,319,1
97,19,1
300,339,1
52,68,1
140,133,1
29,16,1
326,347,1
407,399,1
108,5,1
313,317,1
247,231,1
292,254,1
285,342,1
372,254,1
307,311,1
387,390,1
320,350,2
32,11,1
281,331,1
269,335,1
231,233,1
286,316,1
453,314,1
457,441,1
451,394,1
45,47,1
287,267,1
239,247,1
367,297,1
14,116,1
24,163,1
211,219,1
286,348,1
507,163,1
30,7,1
343,344,1
77,49,1
35,2,1
370,324,1
370,283,1
497,504,1
78,62,1
298,329,1
280,367,1
189,193,1
293,345,1
74,62,1
82,44,1
10,13,1
322,337,1
39,53,1
255,225,1
515,520,1
268,538,1
39,42,1
106,94,1
157,161,1
244,251,1
1,25,1
457,532,1
31,11,1
85,102,1
371,296,1
385,389,1
361,340,1
285,296,1
114,134,1
354,277,1
254,218,1
120,121,1
480,482,1
104,100,1
365,366,1
292,293,1
329,345,1
249,251,1
315,336,1
114,127,1
384,427,1
208,228,1
283,346,1
286,349,1
299,336,1
257,209,1
283,304,1
513,285,1
305,317,1
514,363,1
101,77,1
353,367,2
353,272,2
207,228,1
454,272,1
30,15,1
301,303,1
304,348,1
64,67,1
267,272,2
45,51,1
204,230,1
85,107,1
79,117,1
495,496,1
311,347,1
113,118,1
355,326,1
358,182,1
189,195,1
144,122,1
176,168,1
303,307,1
333,339,1
40,44,1
4,143,1
212,207,1
358,288,1
439,442,1
135,117,1
287,309,1
332,339,1
81,55,1
1,6,1
211,236,1
368,301,1
304,340,1
460,320,1
79,17,1
304,349,1
144,7,1
254,350,2
365,312,1
207,219,1
299,308,1
522,524,1
363,196,1
12,18,1
362,344,1
239,237,1
367,321,1
190,201,1
302,209,1
32,33,1
354,292,1
311,327,1
40,54,1
436,387,1
296,314,1
508,500,1
283,294,1
408,397,1
327,347,1
511,513,1
46,56,1
209,234,1
360,272,1
515,449,1
38,56,1
167,170,1
218,233,1
364,289,1
361,369,1
494,303,1
320,208,2
312,337,1
289,296,1
160,84,1
295,329,1
137,116,1
303,269,1
539,272,1
358,322,1
303,311,1
323,331,1
79,34,1
220,228,1
369,339,1
303,323,1
507,518,1
74,57,1
43,45,1
85,110,1
284,288,1
365,337,1
444,269,1
246,233,1
141,144,1
368,310,1
490,481,1
107,100,1
223,227,1
354,319,1
245,247,1
295,318,1
239,206,1
467,209,1
73,125,1
434,427,1
80,97,1
304,337,1
372,292,1
374,304,1
336,264,1
54,69,1
281,361,1
294,333,1
209,324,1
168,17,1
340,346,1
407,409,1
539,371,1
321,333,1
319,341,1
481,489,1
38,72,1
495,499,1
54,70,1
363,349,1
303,312,1
318,336,1
252,211,1
166,8,1
394,401,1
86,111,1
221,227,1
265,269,1
319,196,1
245,207,2
74,64,1
248,251,1
293,306,1
285,297,1
363,163,1
281,289,1
541,353,1
55,59,1
519,495,1
96,98,1
282,290,1
143,150,1
367,291,1
507,494,1
367,324,1
292,317,1
82,56,1
358,316,1
454,394,1
520,501,1
288,318,1
264,349,1
285,499,1
238,460,1
202,198,1
144,121,1
37,11,1
360,288,1
302,346,1
196,198,1
328,269,1
539,538,1
219,236,1
373,319,1
312,317,1
502,449,1
247,259,1
309,313,1
110,111,1
321,335,1
81,87,1
362,343,1
285,298,1
251,255,1
113,125,1
509,513,1
370,320,1
359,306,1
507,509,1
55,61,1
43,56,1
204,252,1
45,54,1
303,337,1
75,51,1
279,266,1
357,289,1
182,325,1
388,389,1
283,339,1
362,350,1
286,311,1
306,342,1
398,404,1
116,125,1
322,340,1
517,521,1
363,348,1
359,272,1
162,11,1
531,428,1
383,384,1
306,331,1
28,39,1
226,237,1
1,9,1
235,236,1
284,305,1
224,233,1
40,59,1
367,286,1
317,330,1
145,152,1
413,414,1
309,316,1
273,504,1
406,407,1
453,454,1
0,18,1
282,264,1
315,348,1
36,93,1
305,209,1
354,362,1
327,330,1
370,329,1
293,330,1
368,327,1
228,231,1
11,20,2
296,330,1
463,350,1
173,171,1
262,276,1
273,267,1
364,322,1
229,236,1
363,494,1
369,288,1
286,196,1
356,291,1
544,268,1
308,339,1
83,39,1
301,209,1
80,99,1
294,308,1
272,339,1
361,300,1
355,374,1
10,19,1
368,343,1
302,338,1
277,341,1
41,65,1
87,95,1
374,320,1
180,449,1
24,84,1
41,47,1
307,269,1
262,277,1
28,60,1
313,267,1
372,289,1
0,29,1
26,3,1
355,268,1
179,182,1
307,323,1
196,337,1
4,36,1
83,60,1
40,61,1
204,254,1
120,125,1
106,110,1
178,197,1
334,339,1
206,218,1
365,374,1
299,348,1
127,133,1
299,347,1
174,175,1
65,68,1
38,39,1
301,341,1
273,279,1
145,151,1
54,57,1
295,320,1
214,219,1
394,448,1
332,205,1
101,102,1
177,184,1
500,303,1
80,40,1
264,348,1
384,428,1
247,233,1
356,286,1
248,222,1
241,218,1
274,276,1
5,12,1
364,182,1
139,122,1
363,295,1
299,349,1
338,346,1
315,349,1
372,341,1
313,345,1
510,519,1
361,370,1
355,345,1
81,59,1
280,254,1
263,266,1
303,331,1
108,11,1
7,130,1
365,292,1
209,320,3
501,449,1
141,119,1
275,278,1
204,218,1
246,182,1
280,362,1
281,311,1
452,320,1
110,87,1
152,81,1
151,84,1
261,336,1
318,341,1
244,249,1
240,208,1
354,180,1
164,8,1
362,327,1
431,309,1
357,369,1
368,344,1
286,347,1
45,59,1
258,211,1
291,338,1
358,333,1
248,259,1
73,68,1
296,339,1
54,62,1
374,339,1
285,398,1
123,128,1
208,163,1
529,428,1
180,450,1
282,334,1
139,121,1
145,162,1
136,122,1
285,327,1
72,65,1
305,334,1
143,128,1
297,301,1
80,44,1
311,316,1
364,316,1
247,216,1
302,303,1
370,318,1
137,128,1
238,215,2
355,314,1
363,304,1
516,392,1
164,165,1
315,196,1
373,330,1
289,320,1
294,316,1
212,182,1
540,535,1
86,87,1
45,61,1
281,269,1
274,277,2
313,314,1
364,308,1
166,147,1
102,100,1
277,535,1
247,251,1
216,234,1
332,351,1
84,39,1
452,394,1
451,500,1
92,95,1
363,285,2
306,323,1
394,474,1
305,267,1
277,364,1
106,97,1
508,504,1
508,163,1
156,164,1
288,272,1
343,210,1
309,333,1
179,201,1
81,54,1
178,183,1
543,468,1
244,231,1
368,332,1
252,253,1
327,269,1
158,79,1
166,148,1
311,321,1
81,83,1
203,206,1
394,319,1
112,19,1
307,331,1
245,208,2
468,320,1
289,329,1
311,333,1
325,351,1
437,438,1
369,320,1
299,196,1
262,268,1
296,319,1
102,88,1
215,468,1
211,233,1
84,63,1
22,21,1
310,267,1
23,12,1
292,351,1
365,341,1
115,128,1
287,317,1
79,11,1
353,535,1
89,95,1
205,234,1
315,341,1
513,500,1
136,121,1
300,320,1
214,236,1
221,222,1
335,264,1
174,17,1
353,364,1
101,107,1
368,325,1
319,349,1
357,340,1
309,336,1
209,329,1
317,331,1
210,228,1
492,285,1
372,374,1
41,48,1
358,300,1
366,291,1
24,164,1
141,117,1
256,258,1
291,315,1
138,130,1
310,330,1
362,285,1
40,55,1
244,338,1
322,348,1
277,266,1
541,193,1
72,73,1
362,298,1
319,348,1
444,451,1
439,211,1
497,506,1
298,350,1
367,318,1
518,502,1
365,307,1
49,53,1
0,30,1
455,456,1
287,302,1
415,309,2
241,254,1
513,521,1
541,545,1
102,2,1
388,391,1
359,288,1
364,333,1
329,346,1
300,318,1
374,329,1
47,50,1
358,308,1
179,188,1
32,17,1
41,71,1
356,341,1
214,228,1
322,349,1
254,351,1
524,525,1
127,131,1
254,324,1
283,209,1
304,312,1
296,303,1
294,322,1
277,374,1
284,290,1
347,351,1
172,163,1
75,61,1
397,400,1
246,214,1
534,529,1
290,350,1
310,317,1
360,295,1
306,311,1
362,297,1
336,345,1
104,107,1
446,272,1
513,515,1
26,11,1
373,308,1
328,347,1
141,116,1
281,268,1
33,34,1
4,144,1
303,349,1
304,307,1
452,449,1
38,65,1
366,297,1
297,306,1
303,163,1
353,320,1
301,334,1
158,147,1
277,431,1
306,272,1
136,144,1
218,219,1
306,269,1
57,61,1
245,466,1
178,198,1
508,509,1
373,316,1
117,133,1
146,161,1
154,151,1
352,365,1
154,165,1
188,201,1
52,57,1
114,135,1
494,496,1
248,223,1
295,288,1
257,224,1
358,347,1
82,83,1
283,314,1
245,237,1
75,59,1
180,181,1
36,10,1
163,468,1
28,84,1
236,237,1
537,429,1
356,287,1
293,303,1
209,350,2
14,123,1
454,457,1
134,26,1
139,112,1
318,196,1
198,201,1
291,300,1
352,325,1
305,314,1
366,298,1
77,54,1
339,344,1
215,218,1
273,506,1
132,133,1
355,334,1
282,307,1
144,119,1
379,381,1
108,8,1
145,166,1
116,120,1
39,70,1
353,329,1
115,136,1
75,54,1
359,318,1
373,294,1
367,429,1
14,141,1
327,331,1
280,351,1
164,148,1
294,182,1
266,529,1
272,193,1
101,95,1
317,328,1
517,449,1
31,17,1
124,128,1
60,63,1
262,266,1
278,266,1
412,339,1
25,32,1
458,343,1
52,70,1
203,215,1
507,530,1
207,233,1
278,268,1
364,347,1
297,310,1
301,264,1
40,46,1
542,431,1
371,307,1
275,270,1
355,264,1
295,272,1
470,524,1
352,364,1
251,227,1
52,69,1
102,95,1
42,46,1
108,166,1
293,318,1
476,380,1
4,121,1
321,269,1
529,309,1
294,320,1
39,69,1
360,304,1
78,40,1
202,197,1
76,66,1
155,20,1
39,57,1
196,197,1
453,180,1
45,55,1
35,15,1
354,357,1
360,329,1
24,81,1
38,48,1
202,183,1
72,42,1
39,49,1
34,12,1
296,350,1
303,348,1
362,321,1
163,166,1
377,309,1
411,417,1
508,494,1
166,11,1
507,502,1
28,16,1
258,236,1
103,95,1
359,372,1
18,20,2
363,306,1
182,225,1
233,235,1
286,335,1
29,176,1
466,320,1
43,51,1
286,336,1
395,397,1
72,53,1
82,51,1
88,95,1
163,151,1
72,71,1
46,48,1
50,67,1
426,427,1
72,48,1
498,499,1
218,228,1
353,350,1
249,209,1
42,47,1
248,216,1
371,546,1
208,460,1
32,21,1
38,71,1
138,128,1
361,338,1
26,119,1
46,71,1
452,272,1
358,364,1
239,209,1
261,371,1
29,2,1
184,200,1
363,366,1
286,299,1
371,331,1
290,334,1
215,230,1
239,207,1
359,300,1
312,196,1
158,148,1
297,332,1
454,449,1
106,89,1
479,489,1
35,7,1
254,300,1
224,228,1
108,148,1
264,269,2
362,339,1
367,339,1
325,336,1
353,285,1
540,277,1
104,95,1
543,546,1
281,342,1
354,403,1
452,457,1
1,32,1
257,237,1
248,205,1
369,329,1
123,133,1
75,55,1
357,315,1
34,11,2
315,325,1
451,520,1
243,224,1
342,347,1
253,218,1
368,341,1
286,313,1
309,322,1
258,219,1
136,119,1
2,14,1
85,90,1
409,397,1
348,350,1
173,172,1
36,9,1
182,310,1
113,121,1
183,184,1
255,224,1
37,17,1
367,545,1
274,431,1
111,88,1
293,209,1
251,222,1
285,321,1
207,182,1
73,77,1
261,267,1
80,47,1
261,279,1
287,291,1
354,345,1
152,155,1
240,237,1
101,36,1
